,Partner,Partner ID,Advertiser,Advertiser ID,Insertion Order,Insertion Order ID,Country,Other Insertion Order,Unique Reach: Overlap Total Reach,Unique Reach: Overlap Total Reach %
102,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_FIN_Car Insurance - BAU - NEW,5538,0.01
103,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_FIN_Pet Insurance - BAU,1489,0.0
104,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_HS_Optical - 9+3 Contact Lense - Display,13751,0.04
105,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_HS_Optical - Boxing Day - Display,12733,0.03
106,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_HS_Optical - Stylist - Display,3005,0.01
107,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_HS_Optical - Stylist - Video View,8332,0.02
108,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,374467,1.0
109,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,96942,0.26
110,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,146452,0.39
111,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,26209,0.07
112,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,22733,0.06
113,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,30564,0.08
114,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,24909,0.07
115,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,21862,0.06
116,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,46073,0.12
117,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,-,
118,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,1020791019.0,AU,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,-,
119,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_FIN_Car Insurance - BAU - NEW,4611,0.02
120,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_FIN_Pet Insurance - BAU,691,0.0
121,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_HS_Optical - 9+3 Contact Lense - Display,9392,0.04
122,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_HS_Optical - Boxing Day - Display,8137,0.03
123,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_HS_Optical - Stylist - Display,2392,0.01
124,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_HS_Optical - Stylist - Video View,4562,0.02
125,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,96942,0.41
126,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,236629,1.0
127,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,105845,0.45
128,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,14485,0.06
129,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,14030,0.06
130,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,18124,0.08
131,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,14499,0.06
132,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,13811,0.06
133,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,25452,0.11
134,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,-,
135,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,1021125685.0,AU,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,-,
136,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_FIN_Car Insurance - BAU - NEW,10136,0.02
137,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_FIN_Pet Insurance - BAU,2118,0.0
138,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_HS_Optical - 9+3 Contact Lense - Display,20598,0.04
139,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_HS_Optical - Boxing Day - Display,17612,0.03
140,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_HS_Optical - Stylist - Display,4449,0.01
141,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_HS_Optical - Stylist - Video View,8188,0.01
142,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,146452,0.26
143,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,105845,0.18
144,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,573120,1.0
145,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,33815,0.06
146,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,24801,0.04
147,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,37745,0.07
148,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,31638,0.06
149,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,30259,0.05
150,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,52787,0.09
151,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,-,
152,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,1020791898.0,AU,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,-,
153,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_FIN_Car Insurance - BAU - NEW,3800,0.02
154,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_FIN_Pet Insurance - BAU,451,0.0
155,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_HS_Optical - 9+3 Contact Lense - Display,7380,0.04
156,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_HS_Optical - Boxing Day - Display,7013,0.04
157,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_HS_Optical - Stylist - Display,2708,0.01
158,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_HS_Optical - Stylist - Video View,4973,0.03
159,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,26209,0.14
160,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,14485,0.08
161,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,33815,0.18
162,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,183933,1.0
163,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,15168,0.08
164,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,18912,0.1
165,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,22316,0.12
166,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,14921,0.08
167,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,21178,0.12
168,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,-,
169,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,1015533706.0,AU,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,-,
170,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_FIN_Car Insurance - BAU - NEW,3485,0.02
171,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_FIN_Pet Insurance - BAU,1000,0.01
172,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_HS_Optical - 9+3 Contact Lense - Display,7434,0.04
173,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_HS_Optical - Boxing Day - Display,5878,0.03
174,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_HS_Optical - Stylist - Display,1565,0.01
175,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_HS_Optical - Stylist - Video View,5002,0.03
176,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,22733,0.13
177,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,14030,0.08
178,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,24801,0.14
179,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,15168,0.09
180,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,175092,1.0
181,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,18454,0.11
182,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,8962,0.05
183,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,14868,0.08
184,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,12823,0.07
185,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,-,
186,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12745776.0,AU,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,-,
187,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_FIN_Car Insurance - BAU - NEW,4540,0.01
188,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_FIN_Pet Insurance - BAU,682,0.0
189,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_HS_Optical - 9+3 Contact Lense - Display,9151,0.03
190,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_HS_Optical - Boxing Day - Display,9080,0.03
